[23:58:01] INFO     ============================================================                            
           INFO     Timeline v2.0 Fresh Test (No Cache)                                                     
           INFO     ============================================================                            
           INFO     Video retention policy: VideoRetentionPolicy.DELETE                                     
           INFO     Archive directory: output/video_archive                                                 
           INFO     Temporal intelligence level: TemporalIntelligenceLevel.ENHANCED                         
           INFO     Using Gemini request timeout: 14400s                                                    
           INFO     Using advanced extraction with REBEL+GLiNER :-)                                         
           INFO     Loading SpaCy model en_core_web_sm (one-time load)...                                   
           INFO     Cache miss for spacy_en_core_web_sm - loaded in 0.19s                                   
           INFO     SpaCy model en_core_web_sm loaded successfully in 0.19s :-)                             
           INFO     Using SpaCy model: en_core_web_sm                                                       
           INFO     Loading GLiNER model urchade/gliner_multi-v2.1 on auto (one-time load)...               
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Fetching 4 files: 100%|██████████| 4/4 [00:00<00:00, 65536.00it/s]
[23:58:09] INFO     Cache miss for gliner_urchade/gliner_multi-v2.1_auto - loaded in 7.43s                  
           INFO     GLiNER model loaded and cached successfully in 7.43s :-)                                
           INFO     Loading REBEL model Babelscape/rebel-large on auto (one-time load)...                   
Device set to use mps
[23:58:10] INFO     Cache miss for rebel_Babelscape/rebel-large_auto - loaded in 1.21s                      
           INFO     REBEL model loaded and cached successfully in 1.21s :-)                                 
           INFO     Advanced hybrid extractor initialized with GLiNER=True, REBEL=True, LLM=True :-)        
           INFO     Initializing Timeline Intelligence v2.0 for single video processing...                  
           INFO     ✅ Timeline Intelligence v2.0 components initialized for single video processing        
           INFO     v2.17.0 Enhanced Temporal Intelligence: TemporalIntelligenceLevel.ENHANCED              
           INFO     Video Retention Policy: VideoRetentionPolicy.DELETE                                     
           INFO                                                                                             
                    ========================================                                                
           INFO     Processing FRESH video (no cache): https://www.youtube.com/watch?v=6ZVj1_SE4Mo          
[23:58:12] INFO     Processing video with Enhanced Temporal Intelligence:                                   
                    https://www.youtube.com/watch?v=6ZVj1_SE4Mo                                             
           INFO     Using enhanced mode for enhanced temporal intelligence                                  
           INFO     Downloading audio for processing...                                                     
           INFO     Downloading audio from: https://www.youtube.com/watch?v=6ZVj1_SE4Mo (attempt 1/3)       
[23:58:14] INFO     Using extractor: youtube                                                                
[download] 100.0% of ~   1.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]   0.5% of ~ 607.00KiB at    4.04KiB/s ETA Unknown (frag 0/607)
[download]  63.9% of ~  48.73MiB at    2.36MiB/s ETA 00:08 (frag 386/607)
[download]  63.5% of ~  48.98MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  63.9% of ~  48.68MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  63.9% of ~  48.68MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  63.9% of ~  48.68MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  63.9% of ~  48.69MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  64.0% of ~  48.70MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  64.0% of ~  48.73MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  64.0% of ~  48.78MiB at    2.36MiB/s ETA 00:08 (frag 387/607)
[download]  63.7% of ~  48.96MiB at    2.36MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.70MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.74MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  64.1% of ~  48.79MiB at    2.37MiB/s ETA 00:08 (frag 388/607)
[download]  63.9% of ~  48.98MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.3% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.3% of ~  48.71MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.3% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.3% of ~  48.72MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.3% of ~  48.73MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.3% of ~  48.76MiB at    2.37MiB/s ETA 00:08 (frag 389/607)
[download]  64.2% of ~  48.86MiB at    2.37MiB/s ETA 00:08 (frag 390/607)
[download]  64.4% of ~  48.66MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.4% of ~  48.66MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.4% of ~  48.66MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.4% of ~  48.67MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.4% of ~  48.68MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.5% of ~  48.71MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.5% of ~  48.75MiB at    2.36MiB/s ETA 00:07 (frag 390/607)
[download]  64.2% of ~  48.99MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.6% of ~  48.70MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.6% of ~  48.70MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.6% of ~  48.71MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.6% of ~  48.71MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.6% of ~  48.72MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.6% of ~  48.75MiB at    2.36MiB/s ETA 00:07 (frag 391/607)
[download]  64.5% of ~  48.87MiB at    2.36MiB/s ETA 00:07 (frag 392/607)
[download]  64.7% of ~  48.66MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.7% of ~  48.66MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.8% of ~  48.66MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.8% of ~  48.67MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.8% of ~  48.68MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.8% of ~  48.71MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.8% of ~  48.75MiB at    2.37MiB/s ETA 00:07 (frag 392/607)
[download]  64.6% of ~  48.93MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  64.9% of ~  48.67MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  64.9% of ~  48.67MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  64.9% of ~  48.68MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  64.9% of ~  48.68MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  64.9% of ~  48.70MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  65.0% of ~  48.72MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  65.0% of ~  48.77MiB at    2.37MiB/s ETA 00:07 (frag 393/607)
[download]  64.7% of ~  48.96MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.1% of ~  48.69MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.1% of ~  48.70MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.1% of ~  48.70MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.1% of ~  48.70MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.1% of ~  48.72MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.1% of ~  48.74MiB at    2.37MiB/s ETA 00:07 (frag 394/607)
[download]  65.0% of ~  48.84MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.2% of ~  48.64MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.2% of ~  48.64MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.2% of ~  48.65MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.3% of ~  48.65MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.3% of ~  48.67MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.3% of ~  48.69MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.3% of ~  48.74MiB at    2.37MiB/s ETA 00:07 (frag 395/607)
[download]  65.0% of ~  48.98MiB at    2.37MiB/s ETA 00:07 (frag 396/607)
[download]  65.4% of ~  48.69MiB at    2.38MiB/s ETA 00:07 (frag 396/607)
[download]  65.4% of ~  48.69MiB at    2.38MiB/s ETA 00:07 (frag 396/607)
[download]  65.4% of ~  48.69MiB at    2.38MiB/s ETA 00:07 (frag 396/607)
[download]  65.4% of ~  48.70MiB at    2.38MiB/s ETA 00:07 (frag 396/607)
[download]  65.4% of ~  48.71MiB at    2.38MiB/s ETA 00:07 (frag 396/607)
[download]  65.5% of ~  48.73MiB at    2.38MiB/s ETA 00:07 (frag 396/607)
[download]  65.3% of ~  48.85MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.6% of ~  48.65MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.6% of ~  48.65MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.6% of ~  48.65MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.6% of ~  48.66MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.6% of ~  48.67MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.6% of ~  48.69MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.7% of ~  48.74MiB at    2.38MiB/s ETA 00:07 (frag 397/607)
[download]  65.3% of ~  48.98MiB at    2.38MiB/s ETA 00:07 (frag 398/607)
[download]  65.7% of ~  48.69MiB at    2.39MiB/s ETA 00:07 (frag 398/607)
[download]  65.7% of ~  48.69MiB at    2.39MiB/s ETA 00:07 (frag 398/607)
[download]  65.7% of ~  48.70MiB at    2.39MiB/s ETA 00:07 (frag 398/607)
[download]  65.7% of ~  48.70MiB at    2.39MiB/s ETA 00:07 (frag 398/607)
[download]  65.8% of ~  48.71MiB at    2.39MiB/s ETA 00:07 (frag 398/607)
[download]  65.8% of ~  48.74MiB at    2.39MiB/s ETA 00:07 (frag 398/607)
[download]  65.6% of ~  48.86MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.9% of ~  48.65MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.9% of ~  48.66MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.9% of ~  48.66MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.9% of ~  48.66MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.9% of ~  48.68MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  66.0% of ~  48.70MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.9% of ~  48.75MiB at    2.39MiB/s ETA 00:07 (frag 399/607)
[download]  65.8% of ~  48.86MiB at    2.39MiB/s ETA 00:07 (frag 400/607)
[download]  66.1% of ~  48.64MiB at    2.38MiB/s ETA 00:07 (frag 400/607)
[download]  66.1% of ~  48.64MiB at    2.38MiB/s ETA 00:07 (frag 400/607)
[download]  66.1% of ~  48.64MiB at    2.38MiB/s ETA 00:07 (frag 400/607)
[download]  66.1% of ~  48.65MiB at    2.38MiB/s ETA 00:07 (frag 400/607)
[download]  66.1% of ~  48.66MiB at    2.38MiB/s ETA 00:07 (frag 400/607)
[download]  66.1% of ~  48.68MiB at    2.38MiB/s ETA 00:07 (frag 400/607)
[download]  66.0% of ~  48.78MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.2% of ~  48.59MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.2% of ~  48.59MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.2% of ~  48.59MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.2% of ~  48.60MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.3% of ~  48.61MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.3% of ~  48.63MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.3% of ~  48.68MiB at    2.38MiB/s ETA 00:07 (frag 401/607)
[download]  66.0% of ~  48.91MiB at    2.38MiB/s ETA 00:07 (frag 402/607)
[download]  66.4% of ~  48.63MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.4% of ~  48.63MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.4% of ~  48.63MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.4% of ~  48.64MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.4% of ~  48.65MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.5% of ~  48.67MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.4% of ~  48.72MiB at    2.37MiB/s ETA 00:07 (frag 402/607)
[download]  66.3% of ~  48.82MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.6% of ~  48.60MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.6% of ~  48.60MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.6% of ~  48.61MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.6% of ~  48.61MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.6% of ~  48.62MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.6% of ~  48.65MiB at    2.37MiB/s ETA 00:07 (frag 403/607)
[download]  66.5% of ~  48.74MiB at    2.37MiB/s ETA 00:07 (frag 404/607)
[download]  66.7% of ~  48.55MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.7% of ~  48.55MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.7% of ~  48.56MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.7% of ~  48.56MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.8% of ~  48.57MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.8% of ~  48.60MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.8% of ~  48.64MiB at    2.36MiB/s ETA 00:07 (frag 404/607)
[download]  66.6% of ~  48.80MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.9% of ~  48.55MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.9% of ~  48.56MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.9% of ~  48.56MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.9% of ~  48.57MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.9% of ~  48.58MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.9% of ~  48.60MiB at    2.36MiB/s ETA 00:07 (frag 405/607)
[download]  66.8% of ~  48.70MiB at    2.36MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.51MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.51MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.51MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.52MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.53MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.55MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  67.1% of ~  48.60MiB at    2.35MiB/s ETA 00:07 (frag 406/607)
[download]  66.9% of ~  48.79MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.2% of ~  48.53MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.2% of ~  48.53MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.2% of ~  48.54MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.2% of ~  48.54MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.2% of ~  48.55MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.3% of ~  48.58MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.3% of ~  48.62MiB at    2.35MiB/s ETA 00:07 (frag 407/607)
[download]  67.0% of ~  48.83MiB at    2.35MiB/s ETA 00:07 (frag 408/607)
[download]  67.4% of ~  48.56MiB at    2.34MiB/s ETA 00:07 (frag 408/607)
[download]  67.4% of ~  48.56MiB at    2.34MiB/s ETA 00:07 (frag 408/607)
[download]  67.4% of ~  48.57MiB at    2.34MiB/s ETA 00:07 (frag 408/607)
[download]  67.4% of ~  48.57MiB at    2.34MiB/s ETA 00:07 (frag 408/607)
[download]  67.4% of ~  48.58MiB at    2.34MiB/s ETA 00:07 (frag 408/607)
[download]  67.4% of ~  48.61MiB at    2.34MiB/s ETA 00:07 (frag 408/607)
[download]  67.3% of ~  48.71MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.5% of ~  48.52MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.5% of ~  48.52MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.6% of ~  48.52MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.6% of ~  48.53MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.6% of ~  48.54MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.6% of ~  48.56MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.6% of ~  48.61MiB at    2.34MiB/s ETA 00:07 (frag 409/607)
[download]  67.3% of ~  48.84MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.7% of ~  48.56MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.7% of ~  48.56MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.7% of ~  48.56MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.7% of ~  48.57MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.7% of ~  48.58MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.8% of ~  48.60MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.8% of ~  48.65MiB at    2.34MiB/s ETA 00:07 (frag 410/607)
[download]  67.5% of ~  48.82MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.9% of ~  48.57MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.9% of ~  48.57MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.9% of ~  48.57MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.9% of ~  48.58MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.9% of ~  48.59MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.9% of ~  48.61MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  68.0% of ~  48.66MiB at    2.34MiB/s ETA 00:07 (frag 411/607)
[download]  67.7% of ~  48.86MiB at    2.34MiB/s ETA 00:07 (frag 412/607)
[download]  68.0% of ~  48.60MiB at    2.33MiB/s ETA 00:07 (frag 412/607)
[download]  68.0% of ~  48.60MiB at    2.33MiB/s ETA 00:07 (frag 412/607)
[download]  68.0% of ~  48.60MiB at    2.33MiB/s ETA 00:07 (frag 412/607)
[download]  68.1% of ~  48.61MiB at    2.33MiB/s ETA 00:07 (frag 412/607)
[download]  68.1% of ~  48.62MiB at    2.33MiB/s ETA 00:07 (frag 412/607)
[download]  68.1% of ~  48.64MiB at    2.33MiB/s ETA 00:07 (frag 412/607)
[download]  67.9% of ~  48.74MiB at    2.33MiB/s ETA 00:07 (frag 413/607)
[download]  68.2% of ~  48.55MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.2% of ~  48.55MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.2% of ~  48.56MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.2% of ~  48.56MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.2% of ~  48.57MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.3% of ~  48.60MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.3% of ~  48.64MiB at    2.32MiB/s ETA 00:07 (frag 413/607)
[download]  68.0% of ~  48.81MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.57MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.57MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.57MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.58MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.59MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.61MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.4% of ~  48.66MiB at    2.32MiB/s ETA 00:07 (frag 414/607)
[download]  68.2% of ~  48.77MiB at    2.32MiB/s ETA 00:07 (frag 415/607)
[download]  68.5% of ~  48.55MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.5% of ~  48.55MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.5% of ~  48.56MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.5% of ~  48.56MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.6% of ~  48.57MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.6% of ~  48.60MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.6% of ~  48.64MiB at    2.30MiB/s ETA 00:07 (frag 415/607)
[download]  68.4% of ~  48.81MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.7% of ~  48.56MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.7% of ~  48.57MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.7% of ~  48.57MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.7% of ~  48.57MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.7% of ~  48.59MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.7% of ~  48.61MiB at    2.30MiB/s ETA 00:07 (frag 416/607)
[download]  68.6% of ~  48.70MiB at    2.30MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.52MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.52MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.52MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.53MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.54MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.56MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.9% of ~  48.61MiB at    2.28MiB/s ETA 00:07 (frag 417/607)
[download]  68.7% of ~  48.78MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.0% of ~  48.53MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.0% of ~  48.53MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.0% of ~  48.54MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.0% of ~  48.54MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.1% of ~  48.55MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.1% of ~  48.58MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  69.1% of ~  48.62MiB at    2.28MiB/s ETA 00:07 (frag 418/607)
[download]  68.8% of ~  48.85MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.2% of ~  48.57MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.2% of ~  48.57MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.2% of ~  48.58MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.2% of ~  48.58MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.2% of ~  48.59MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.3% of ~  48.62MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.3% of ~  48.66MiB at    2.28MiB/s ETA 00:07 (frag 419/607)
[download]  69.0% of ~  48.87MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.4% of ~  48.61MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.4% of ~  48.61MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.4% of ~  48.61MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.4% of ~  48.62MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.4% of ~  48.63MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.4% of ~  48.65MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.5% of ~  48.70MiB at    2.28MiB/s ETA 00:07 (frag 420/607)
[download]  69.1% of ~  48.92MiB at    2.28MiB/s ETA 00:07 (frag 421/607)
[download]  69.5% of ~  48.65MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.5% of ~  48.65MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.5% of ~  48.65MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.5% of ~  48.66MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.6% of ~  48.67MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.6% of ~  48.69MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.6% of ~  48.74MiB at    2.29MiB/s ETA 00:06 (frag 421/607)
[download]  69.3% of ~  48.94MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.7% of ~  48.68MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.7% of ~  48.68MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.7% of ~  48.68MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.7% of ~  48.69MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.7% of ~  48.70MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.8% of ~  48.72MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.8% of ~  48.77MiB at    2.29MiB/s ETA 00:06 (frag 422/607)
[download]  69.5% of ~  48.99MiB at    2.29MiB/s ETA 00:06 (frag 423/607)
[download]  69.9% of ~  48.72MiB at    2.29MiB/s ETA 00:06 (frag 423/607)
[download]  69.9% of ~  48.72MiB at    2.29MiB/s ETA 00:06 (frag 423/607)
[download]  69.9% of ~  48.73MiB at    2.29MiB/s ETA 00:06 (frag 423/607)
[download]  69.9% of ~  48.73MiB at    2.29MiB/s ETA 00:06 (frag 423/607)
[download]  69.9% of ~  48.74MiB at    2.29MiB/s ETA 00:06 (frag 423/607)
